company,title,rating,metadata
CESSEC Business School,DiversitÃ© et inclusion sur le lieu de travail,4.9(8 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Cape Town,Severe to Profound Intellectual Disability: Circles of Care and Education,4.8(138 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CArizona State University,AI Foundations: Prompt Engineering with ChatGPT,3.9(23 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Colorado Boulder,Semiconductor Devices,4.4(528 reviews),Advanced Â· Specialization Â· 1 - 3 Months
CUniversity of Geneva,A life with ADHD,,Beginner Â· Course Â· 1 - 3 Months
CStanford University,Stories of Infection,4.9(1.7K reviews),Intermediate Â· Course Â· 1 - 3 Months
CPwC,Effective Business Presentations with Powerpoint,4.5(1.1K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CThe Chinese University of Hong Kong,Everyday Chinese Medicine,4.7(943 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Amsterdam,Introduction to Communication Science,4.7(1.8K reviews),Mixed Â· Course Â· 1 - 4 Weeks
CEindhoven University of Technology,Process Mining: Data science in Action,4.7(1.2K reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Pennsylvania,English for Media Literacy,4.9(2K reviews),Mixed Â· Course Â· 1 - 3 Months
CUniversity of Western Australia,Blood Film Morphology - A Practical Guide,4.9(56 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity at Buffalo,Data-Driven Decision Making (DDDM),4.6(341 reviews),Beginner Â· Specialization Â· 1 - 3 Months
CUniversity of Amsterdam,Reclaiming the Street for Livable Urban Spaces,4.7(70 reviews),Beginner Â· Course Â· 1 - 3 Months
CIcahn School of Medicine at Mount Sinai,"Introduction to Ear, Nose, and Throat Disorders",4.8(1.2K reviews),Beginner Â· Specialization Â· 3 - 6 Months
CCoursera Project Network,Copywriting with ChatGPT: Produce Compelling Copy That Sells,,Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Prompt Engineering Generative AI for Marketing & Advertising,3.5(8 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CAmazon Web Services,Getting Started with Data Analytics on AWS,4.5(738 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Alberta,A Complete Reinforcement Learning System (Capstone),4.7(613 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversidad Austral,Legal Tech and the Digital Transformation of Law,4.5(57 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Cape Town,Introduction to Small Molecule Drug Discovery & Development,,Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Geneva,Introduction aux Droits de lâHomme,4.9(1.6K reviews),Mixed Â· Course Â· 1 - 3 Months
CMeta,What is the Metaverse?,4.6(772 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversiteit Leiden,Population Health: Fundamentals of Population Health Management,4.2(43 reviews),Mixed Â· Course Â· 1 - 3 Months
CArm,Arm Cortex-M Architecture and Software Development,4.6(95 reviews),Intermediate Â· Specialization Â· 3 - 6 Months
CUniversity of Illinois at Urbana-Champaign,Supply Chain of Agriculture,4.8(6 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Copenhagen,Diabetes â the Essential Facts,4.7(2.1K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversidade de SÃ£o Paulo,Consolidando empresas: Estrutura jurÃ­dica e financeira,4.6(424 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CLearnQuest,Introduction to Computer Programming with Visual Basic,4.6(111 reviews),Beginner Â· Specialization Â· 3 - 6 Months
CUniversity of Zurich,Myocardial Infarction,4.8(380 reviews),Beginner Â· Course Â· 1 - 3 Months
CThe Hong Kong University of Science and Technology,Matrix Algebra for Engineers,4.9(4.2K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Michigan,Model Thinking,4.8(2.2K reviews),Intermediate Â· Course Â· 1 - 3 Months
CTel Aviv University,"The Holocaust - An Introduction (I): Nazi Germany: Ideology, The Jews and the World",4.8(1.4K reviews),Mixed Â· Course Â· 1 - 4 Weeks
CColumbia University,Decision Making and Reinforcement Learning,4.0(7 reviews),Intermediate Â· Course Â· 1 - 3 Months
CThe World Bank Group,From Climate Science to Action,4.7(396 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversitat AutÃ²noma de Barcelona,GestiÃ³n de la comunicaciÃ³n interna en las organizaciones,4.8(61 reviews),Beginner Â· Course Â· 1 - 3 Months
CDeepLearning.AI,AI and Disaster Management,4.9(39 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CYale University,Journey of the Universe: The Unfolding of Life,4.7(420 reviews),Mixed Â· Course Â· 1 - 3 Months
CGoogle,Faire preuve de prudence : gestion des risques de sÃ©curitÃ©,4.3(10 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CÃcole Polytechnique FÃ©dÃ©rale de Lausanne,Municipal Solid Waste Management in Developing Countries,4.8(3.3K reviews),Intermediate Â· Course Â· 1 - 3 Months
CEindhoven University of Technology,RF and millimeter-Wave Circuit Design,4.7(184 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity System of Georgia,Six Sigma Tools for Analyze,4.7(1.7K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CGeorgia Institute of Technology,Machine Design Part I,4.8(2.1K reviews),Intermediate Â· Course Â· 1 - 3 Months
CUtrecht University,Human Rights for Open Societies,4.8(493 reviews),Beginner Â· Course Â· 1 - 3 Months
CCoursera Project Network,ChatGPT for Beginners: Using AI for Market Research,,Beginner Â· Guided Project Â· Less Than 2 Hours
CUniversity of Michigan,Community Organizing for Social Justice,4.8(305 reviews),Beginner Â· Course Â· 1 - 3 Months
CEmory University,"The Bible's Prehistory, Purpose, and Political Future",4.7(278 reviews),Mixed Â· Course Â· 1 - 3 Months
"CUniversity of California, Santa Cruz",Bayesian Statistics: Techniques and Models,4.8(467 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Pennsylvania,"English for Science, Technology, Engineering, and Mathematics",4.8(2.7K reviews),Beginner Â· Course Â· 1 - 3 Months
CCodio,Software Engineering Tools and Practices,4.0(24 reviews),Beginner Â· Specialization Â· 3 - 6 Months
CUniversity of Michigan,Ethics in Engineering,4.7(19 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CStarweaver,"Personal Productivity, Time Management and Prioritization",4.5(33 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Colorado Boulder,Hardware Description Languages for FPGA Design,4.4(544 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CUniversity of Geneva,Supervision du raisonnement clinique,4.8(76 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversiteit Leiden,"The Great Sustainability Transition: Global challenges, Local actions",4.9(21 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,NLP: Twitter Sentiment Analysis,4.6(350 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CDeep Teaching Solutions,Apprendre comment apprendre (ACA) : Des outils mentaux puissants qui vous aideront Ã  maÃ®triser des sujets difficiles,4.8(615 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CIBM,DataOps Methodology,4.7(38 reviews),Beginner Â· Course Â· 1 - 3 Months
CCalifornia Institute of the Arts,Approaching Music Theory: Melodic Forms and Simple Harmony,4.7(149 reviews),Intermediate Â· Course Â· 1 - 3 Months
CYale University,Introduction to Classical Music,4.9(3.8K reviews),Mixed Â· Course Â· 1 - 3 Months
CUniversity of Alberta,Paleontology: Ancient Marine Reptiles,4.9(1.2K reviews),Mixed Â· Course Â· 1 - 4 Weeks
"CParsons School of Design, The New School",Artificial Creativity,4.5(46 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Toronto,The Social Context of Mental Health and Illness,4.7(519 reviews),Mixed Â· Course Â· 1 - 3 Months
CUniversity of Pennsylvania,The Oral Cavity: Portal to Health and Disease,4.9(729 reviews),Intermediate Â· Course Â· 1 - 3 Months
CThe University of Edinburgh,Philosophy and the Sciences: Introduction to the Philosophy of Cognitive Sciences,4.6(1.4K reviews),Mixed Â· Course Â· 1 - 3 Months
CUniversity of Pennsylvania,Management Fundamentals,4.7(480 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CEmory University,Qualitative Research Design,4.8(98 reviews),Beginner Â· Course Â· 1 - 3 Months
CThe University of Edinburgh,Understanding Obesity,4.6(719 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CIE Business School,Foundations of Strategy,4.8(74 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CCodio,C++ Basics: Selection and Iteration,4.6(733 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CKorea Advanced Institute of Science and Technology(KAIST),Finance for Startups,4.6(257 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CJohns Hopkins University,Chemicals and Health,4.7(1.2K reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity System of Georgia,Six Sigma Tools for Improve and Control,4.7(1.1K reviews),Beginner Â· Course Â· 1 - 3 Months
CYale University,American Contract Law II,4.9(217 reviews),Beginner Â· Course Â· 1 - 3 Months
CGoogle,Initiation au projet : DÃ©marrer un projet rÃ©ussi,4.8(33 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CIBM,Continuous Integration and Continuous Delivery (CI/CD),4.8(125 reviews),Intermediate Â· Course Â· 1 - 3 Months
CLearnQuest,Linux Fundamentals,4.5(700 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Toronto,Visual Perception for Self-Driving Cars,4.7(546 reviews),Advanced Â· Course Â· 1 - 3 Months
CThe Museum of Modern Art,Seeing Through Photographs,4.8(4.3K reviews),Beginner Â· Course Â· 1 - 3 Months
CImperial College London,Introduction to Digital health,4.5(171 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CRice University,"Engineering Project Management: Scope, Time and Cost Management",4.8(1.3K reviews),Beginner Â· Course Â· 1 - 3 Months
CKorea Advanced Institute of Science and Technology(KAIST),Introduction to Semiconductor Devices 1,4.7(68 reviews),Intermediate Â· Course Â· 1 - 3 Months
CTechnical University of Denmark (DTU),Metagenomics applied to surveillance of pathogens and antimicrobial resistance,4.7(294 reviews),Mixed Â· Course Â· 1 - 4 Weeks
CUniversity of Illinois at Urbana-Champaign,VLSI CAD Part I: Logic,4.7(533 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Michigan,Managing Talent,4.6(2.3K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Leeds,An Introduction to Programming using Python,4.7(37 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Pittsburgh,Disaster Preparedness,4.7(1.5K reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Michigan,Data Collection and Processing with Python,4.7(3.8K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CGoogle,Connecter et protÃ©ger : rÃ©seaux et sÃ©curitÃ© des rÃ©seaux,4.2(6 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CGeorgia Institute of Technology,Materials Data Sciences and Informatics,4.5(322 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Geneva,Disease Screening in Public Health,4.5(388 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversiteit Leiden,"Clinical Kidney, Pancreas and Islet Transplantation",4.8(352 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Michigan,Foundational Skills for Communicating About Health,4.7(112 reviews),Beginner Â· Course Â· 1 - 3 Months
CSapienza University of Rome,Recovering the Humankind's Past and Saving the Universal Heritage,4.4(266 reviews),Mixed Â· Course Â· 1 - 3 Months
CGoogle,Poser des questions pour prendre des dÃ©cisions basÃ©es sur les donnÃ©es,4.5(28 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Marketing with Generative AI: Create Images & Videos,,Intermediate Â· Guided Project Â· Less Than 2 Hours
CErasmus University Rotterdam,Cross-border road transport in EU law context,4.2(9 reviews),Advanced Â· Course Â· 1 - 3 Months
"CUniversity of California, Irvine",Basics of Extracellular Vesicles,4.7(337 reviews),Intermediate Â· Course Â· 1 - 3 Months
CInfosec,Introduction to Cybersecurity Foundations,4.7(378 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CYale University,Music and Social Action,4.7(167 reviews),Mixed Â· Course Â· 1 - 3 Months
CUniversity of Geneva,"Le Bien, le Juste, l'Utile. Introduction aux Ã©thiques philosophiques",4.8(593 reviews),Mixed Â· Course Â· 1 - 3 Months
CAmazon Web Services,Hands-on Machine Learning with AWS and NVIDIA,2.4(19 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CNew York University,Richard Schechner's Introduction to Performance Studies,4.7(58 reviews),Beginner Â· Course Â· 3 - 6 Months
CYonsei University,Understanding Korean Politics,4.8(254 reviews),Beginner Â· Course Â· 1 - 3 Months
CKarlsruhe Institute of Technology,Machine Translation,4.5(138 reviews),Intermediate Â· Course Â· 1 - 3 Months
CNorthwestern University,What is Social?,4.6(4.1K reviews),Mixed Â· Course Â· 1 - 4 Weeks
CAmerican Psychological Association,Methods for Quantitative Research in Psychology,4.6(43 reviews),Beginner Â· Course Â· 1 - 3 Months
CEmory University,Getting a Consulting Job,4.8(150 reviews),Beginner Â· Course Â· 1 - 3 Months
CWest Virginia University,Wood Science: Beyond Building,4.6(738 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CJohns Hopkins University,"International Travel Preparation, Safety, & Wellness",4.7(407 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Promptly for Beginners: Build a Generative AI App,,Beginner Â· Guided Project Â· Less Than 2 Hours
CUniversity of Colorado Boulder,Linux Kernel Programming and Introduction to Yocto Project,,Advanced Â· Course Â· 1 - 4 Weeks
CUniversity of London,Introduction to Object-Oriented Programming in C++,4.7(59 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CRice University,Physics 101 - Forces and Kinematics,4.6(129 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CUniversity of London,Discover Acting,4.8(25 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Colorado Boulder,Design of High-Performance Optical Systems,4.6(46 reviews),Advanced Â· Course Â· 1 - 3 Months
CStanford University,Probabilistic Graphical Models 2: Inference,4.6(482 reviews),Advanced Â· Course Â· 1 - 3 Months
CLund University,Writing in English at University,4.6(566 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Arizona,Astrobiology: Exploring Other Worlds,4.9(439 reviews),Beginner Â· Course Â· 1 - 3 Months
CDuke University,Data Visualization and Communication with Tableau,4.7(3.2K reviews),Mixed Â· Course Â· 1 - 3 Months
CJohns Hopkins University,Applied Calculus with Python,4.8(28 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of London,"Film, Images & Historical Interpretation in the 20th Century: The Camera Never Lies",4.6(348 reviews),Beginner Â· Course Â· 1 - 3 Months
CNational Taiwan University,Operations Research (2): Optimization Algorithms,4.8(111 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Copenhagen,"European Citizenship â Development, Scope, and Challenges",4.8(35 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CMichigan State University,Design and Make Infographics (Project-Centered Course),4.6(941 reviews),Mixed Â· Course Â· 1 - 4 Weeks
CAmerican Psychological Association,Statistics in Psychological Research,4.6(7 reviews),Beginner Â· Course Â· 1 - 3 Months
CThe University of Chicago,Machine Learning: Concepts and Applications,3.3(13 reviews),Intermediate Â· Course Â· 1 - 3 Months
CThe University of Sydney,Cultural Competence - Aboriginal Sydney,4.7(263 reviews),Beginner Â· Course Â· 1 - 3 Months
CPeking University,Chinese for HSK 4,4.8(1K reviews),Intermediate Â· Course Â· 1 - 3 Months
CEmory University,Health in Complex Humanitarian Emergencies,4.7(327 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CLearnQuest,Combining Scrum with Other Agile Methodologies,4.7(398 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CThe Museum of Modern Art,What Is Contemporary Art?,4.7(1.8K reviews),Beginner Â· Course Â· 1 - 3 Months
CAtlassian,Version Control with Git,4.7(2.9K reviews),Mixed Â· Course Â· 1 - 4 Weeks
CTecnolÃ³gico de Monterrey,Manejo del estrÃ©s en los colaboradores,4.7(27 reviews),Advanced Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Github CoPilot for Beginners: Write Software With AI,,Intermediate Â· Guided Project Â· Less Than 2 Hours
CMicrosoft,Microsoft Azure Machine Learning for Data Scientists,4.4(97 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CUniversity of Cape Town,Teaching Children with Visual Impairment: Creating Empowering Classrooms,4.8(153 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CPolitecnico di Milano,Modelling and measuring the Energy Transition,4.1(10 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Manchester   ,"Our Earth: Its Climate, History, and Processes",4.7(341 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Cape Town,Research for Impact,4.9(142 reviews),Beginner Â· Course Â· 1 - 3 Months
CGeorgia Institute of Technology,Mechanics of Materials I: Fundamentals of Stress & Strain and Axial Loading,4.8(3.3K reviews),Mixed Â· Course Â· 1 - 3 Months
CCaltech,The Evolving Universe,4.6(786 reviews),Mixed Â· Course Â· 1 - 3 Months
CÃcole Polytechnique FÃ©dÃ©rale de Lausanne,MobilitÃ© et urbanisme,4.6(114 reviews),Mixed Â· Course Â· 1 - 3 Months
CSungkyunkwan University,The Korean Alphabet: An Introduction to Hangeul,4.6(416 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversitat de Barcelona,The entrepreneur's guide for beginners,4.6(398 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Pennsylvania,Philosophy of Science,4.7(208 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
"CNanyang Technological University, Singapore",Introduction to Complexity Science,4.6(21 reviews),Beginner Â· Course Â· 1 - 3 Months
CHebrew University of Jerusalem,"Synapses, Neurons and Brains",4.8(1.2K reviews),Mixed Â· Course Â· 1 - 3 Months
CUniversity of Illinois at Urbana-Champaign,Text Mining and Analytics,4.5(720 reviews),Mixed Â· Course Â· 1 - 3 Months
CCoursera Project Network,Data Analysis Using Pyspark,4.5(278 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CBerklee,Guitar for Beginners,4.8(2.2K reviews),Mixed Â· Course Â· 1 - 3 Months
CJohns Hopkins University,Public Health in Humanitarian Crises 2,4.8(98 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Cape Town,Climate Change Mitigation in Developing Countries,4.7(530 reviews),Intermediate Â· Course Â· 1 - 3 Months
CMicrosoft,Computer Vision in Microsoft Azure,4.7(70 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Michigan,Writing and Editing: Structure and Organization,4.8(508 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Michigan,Applied Social Network Analysis in Python,4.6(2.7K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CMicrosoft,Microsoft Azure SQL,4.6(182 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Colorado Boulder,Introduction to Digital Advertising,4.5(341 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of London,Citizenship and the Rule of Law,4.8(434 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Illinois at Urbana-Champaign,Taxation of Business Entities II: Pass-Through Entities,4.7(75 reviews),Intermediate Â· Course Â· 1 - 3 Months
CJohns Hopkins University,"Linear Algebra: Matrix Algebra, Determinants, & Eigenvectors",4.8(8 reviews),Mixed Â· Course Â· 1 - 3 Months
CUtrecht University,Clinical Epidemiology,4.7(329 reviews),Intermediate Â· Course Â· 1 - 3 Months
CSungkyunkwan University,In Search for the Origins of Korean Philosophy,4.3(9 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Geneva,"Global Health Security, Solidarity and Sustainability through the International Health Regulations",4.7(90 reviews),Intermediate Â· Course Â· 1 - 3 Months
CGoogle Cloud,Production Machine Learning Systems,4.6(956 reviews),Advanced Â· Course Â· 1 - 3 Months
CCoursera Project Network,ChatGPT with Python: Build a Chatbot With the OpenAI API,4.2(11 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CUniversity of Pennsylvania,Driving Operational Performance,,Intermediate Â· Course Â· 1 - 4 Weeks
CUniversity of Minnesota,Fundamentals of Fluid Power,4.8(1.2K reviews),Mixed Â· Course Â· 1 - 3 Months
CGoogle,Planification de projet : Tout mettre en place,4.7(15 reviews),Beginner Â· Course Â· 1 - 3 Months
CFundaÃ§Ã£o Instituto de AdministraÃ§Ã£o,Budgeting essentials and development,4.5(242 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Geneva,"Genre : quels enjeux ? Violences, globalisation, biomÃ©decine, sexualitÃ©s.",4.8(339 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Geneva,Global Health: An Interdisciplinary Overview,4.5(464 reviews),Mixed Â· Course Â· 1 - 3 Months
CCommonwealth Education Trust,Writing for Young Readers: Opening the Treasure Chest,4.7(1.3K reviews),Mixed Â· Course Â· 1 - 3 Months
CCoursera Instructor Network,Leveraging AI for Enhanced Content Creation,5.0(8 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Geneva,International Organizations for Interpreters,4.7(72 reviews),Beginner Â· Course Â· 1 - 3 Months
CThe Hong Kong University of Science and Technology,Programming with Scratch,4.3(72 reviews),Beginner Â· Course Â· 1 - 3 Months
CYale University,America's Unwritten Constitution,4.8(262 reviews),Mixed Â· Course Â· 3 - 6 Months
CEindhoven University of Technology,Improving Your Statistical Questions,4.9(107 reviews),Intermediate Â· Course Â· 1 - 3 Months
CThe Museum of Modern Art,In the Studio: Postwar Abstract Painting,4.9(1.4K reviews),Beginner Â· Course Â· 1 - 3 Months
CÃcole Polytechnique FÃ©dÃ©rale de Lausanne,Economie du sol et de l'immobilier I,4.7(247 reviews),Intermediate Â· Course Â· 1 - 3 Months
CErasmus University Rotterdam,Serious Gaming,4.6(337 reviews),Mixed Â· Course Â· 1 - 3 Months
CUniversitat AutÃ²noma de Barcelona,"Linguistic Diversity, What for?",4.7(14 reviews),Beginner Â· Course Â· 1 - 3 Months
CEindhoven University of Technology,Improving your statistical inferences,4.9(773 reviews),Intermediate Â· Course Â· 1 - 3 Months
CMacquarie University,Adapting: Career Development,4.8(2.2K reviews),Beginner Â· Specialization Â· 3 - 6 Months
CESSEC Business School,The Fundamentals of Revenue Management: The Cornerstone of Revenue Strategy,4.6(1K reviews),Mixed Â· Course Â· 1 - 4 Weeks
CIBM,Advanced Data Science Capstone,4.6(385 reviews),Advanced Â· Course Â· 1 - 4 Weeks
CMicrosoft,Create Serverless Applications,4.5(65 reviews),Intermediate Â· Course Â· 1 - 3 Months
"CUniversity of California, Santa Cruz",C for Everyone: Structured Programming,4.6(711 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Illinois at Urbana-Champaign,Digital Media and Marketing Principles,4.4(2.8K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CBerklee,Copyright Law in the Music Business,4.8(645 reviews),Beginner Â· Course Â· 1 - 3 Months
CCoursera Project Network,The Pytorch basics you need to start your ML projects,3.6(38 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CUniversity of Pennsylvania,Frontiers in Dentistry,4.8(18 reviews),Intermediate Â· Course Â· 1 - 3 Months
CPolitecnico di Milano,Project Management: Beyond planning and control,4.9(96 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CPolitecnico di Milano,Project Management: Life cycle and project planning,4.9(57 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity at Buffalo,Electric Power Systems,4.7(7.3K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Manchester   ,Protecting the World: Introducing Corrosion Science and Engineering,4.6(842 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Gen AI for Software Development: Code Generation for Python,,Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Detecting COVID-19 with Chest X-Ray using PyTorch,4.5(328 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
"CUniversity of California, Irvine",BudgÃ©tisation et planification de projets,4.5(117 reviews),Mixed Â· Course Â· 1 - 3 Months
CCoursera Project Network,Deep Learning for Real Estate Price Prediction,4.4(16 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CJohns Hopkins University,Introduction to Parallel Programming with CUDA,3.1(23 reviews),Intermediate Â· Course Â· 1 - 3 Months
CGoogle,Les outils du mÃ©tier : Linux et SQL,,Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of London,C++ Programming: Classes and Data,4.9(20 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CThe Hong Kong University of Science and Technology,Understanding Modern Physics I: Relativity and Cosmology,4.7(109 reviews),Beginner Â· Course Â· 1 - 3 Months
CGoogle Cloud,Building Resilient Streaming Analytics Systems on Google Cloud,4.6(1.2K reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Geneva,Simulation and modeling of natural processes,4.2(352 reviews),Mixed Â· Course Â· 1 - 3 Months
CGoogle Cloud,Recommendation Systems on Google Cloud,4.5(465 reviews),Advanced Â· Course Â· 1 - 3 Months
CGoogle,Les bits et les octets des rÃ©seaux informatiques,4.8(35 reviews),Beginner Â· Course Â· 1 - 3 Months
CStanford University,Probabilistic Graphical Models 3: Learning,4.6(298 reviews),Advanced Â· Course Â· 1 - 3 Months
CSoFi,Introduction to Personal Finance,4.6(153 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CPolitecnico di Milano,Artificial Intelligence and legal issues,4.4(34 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CAmazon Web Services,Practical Decision-Making Using No-code ML on AWS,4.5(13 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Tableau Public for Project Management and Beyond,4.6(828 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Essential Causal Inference Techniques for Data Science,4.5(33 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Prompt Engineering with GPT: Programming for Custom Content,4.1(15 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Web Application Security Testing with OWASP ZAP,4.2(275 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CUniversity of Michigan,Introduction to Cataract Surgery,4.8(265 reviews),Advanced Â· Course Â· 1 - 4 Weeks
CGeorgia Institute of Technology,Material Behavior,4.8(1.2K reviews),Mixed Â· Course Â· 1 - 3 Months
CBCG,La transformation numÃ©rique,4.8(6 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CIE Business School,Legal Tech & Startups,4.5(227 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Breast Cancer Prediction Using Machine Learning,4.6(30 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CThe University of Chicago,Critical Issues in Urban Education,4.7(71 reviews),Mixed Â· Course Â· 1 - 3 Months
CThe Hong Kong University of Science and Technology,Introduction to Indoor Air Quality,4.7(629 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CRutgers the State University of New Jersey,Supply Chain Excellence,4.7(326 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CUniversity of Colorado Boulder,Deep Learning Applications for Computer Vision,4.6(58 reviews),Intermediate Â· Course Â· 1 - 3 Months
CGeorgia Institute of Technology,Material Processing,4.8(1K reviews),Mixed Â· Course Â· 1 - 4 Weeks
CRutgers the State University of New Jersey,Business Intelligence and Competitive Analysis,4.4(210 reviews),Beginner Â· Course Â· 1 - 4 Weeks
